period,duoarea,area-name,product,product-name,process,process-name,series,series-description,value,units
2024,SOH-Z0R,OHIO,EPG0,Natural Gas,MIF,Interstate & Across US Borders Delivered/Exports To,NA2901_SOH_2,Ohio Natural Gas International & Interstate Deliveries (MMcf),3639689,MMCF
2024,SPA-Z0R,USA-PA,EPG0,Natural Gas,MIF,Interstate & Across US Borders Delivered/Exports To,NA2901_SPA_2,Pennsylvania Natural Gas International & Interstate Deliveries (MMcf),5891125,MMCF
2024,SIL-Z0R,USA-IL,EPG0,Natural Gas,MIF,Interstate & Across US Borders Delivered/Exports To,NA2901_SIL_2,Illinois Natural Gas International & Interstate Deliveries (MMcf),1134890,MMCF
2024,SLA-Z0R,USA-LA,EPG0,Natural Gas,MIF,Interstate & Across US Borders Delivered/Exports To,NA2901_SLA_2,Louisiana Natural Gas International & Interstate Deliveries (MMcf),6395418,MMCF
2024,SRI-Z0R,USA-RI,EPG0,Natural Gas,MIF,Interstate & Across US Borders Delivered/Exports To,NA2901_SRI_2,Rhode Island Natural Gas International & Interstate Deliveries (MMcf),187633,MMCF
2024,SNH-Z0R,USA-NH,EPG0,Natural Gas,MIF,Interstate & Across US Borders Delivered/Exports To,NA2901_SNH_2,New Hampshire Natural Gas International & Interstate Deliveries (MMcf),331308,MMCF
2024,SAK-Z0R,USA-AK,EPG0,Natural Gas,MIF,Interstate & Across US Borders Delivered/Exports To,NA2901_SAK_2,Alaska Natural Gas International & Interstate Deliveries (MMcf),0,MMCF
2024,SCO-Z0R,COLORADO,EPG0,Natural Gas,MIF,Interstate & Across US Borders Delivered/Exports To,NA2901_SCO_2,Colorado Natural Gas International & Interstate Deliveries (MMcf),1890734,MMCF
2024,SMI-Z0R,USA-MI,EPG0,Natural Gas,MIF,Interstate & Across US Borders Delivered/Exports To,NA2901_SMI_2,Michigan Natural Gas International & Interstate Deliveries (MMcf),746629,MMCF
2024,SSD-Z0R,USA-SD,EPG0,Natural Gas,MIF,Interstate & Across US Borders Delivered/Exports To,NA2901_SSD_2,South Dakota Natural Gas International & Interstate Deliveries (MMcf),774811,MMCF
period,duoarea,area-name,product,product-name,process,process-name,series,series-description,value,units
2024,SAR-Z00,USA-AR,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SAR-Z00_MMCF,Arkansas Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SNE-Z00,USA-NE,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SNE-Z00_MMCF,Nebraska Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SMO-Z00,USA-MO,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMO-Z00_MMCF,Missouri Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SAZ-NMX,MEX,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SAZ-NMX_2,Arizona Natural Gas International Deliveries to Mexico (MMcf),82851,MMCF
2024,SCA-NMX,MEX,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SCA-NMX_2,California Natural Gas International Deliveries to Mexico (MMcf),155767,MMCF
2024,STX-NMX,MEX,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_STX-NMX_2,Texas Natural Gas International Deliveries to Mexico (MMcf),2132426,MMCF
2024,SGA-NMX,MEX,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SGA-NMX_MMCF,Georgia Natural Gas International Deliveries to Mexico (Million Cubic Feet),31,MMCF
2024,SLA-NAR,ARG,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NAT_MMCF,Louisiana Natural Gas International Deliveries to Argentina (Million Cubic Feet),26195,MMCF
2024,SMD-NAR,ARG,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMD-NAR_MMCF,Maryland Natural Gas International Deliveries to Argentina (Million Cubic Feet),3505,MMCF
2024,STX-NAR,ARG,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NAR_MMCF,Texas Natural Gas International Deliveries to Argentina (Million Cubic Feet),22139,MMCF
2024,STX-NEG,EGY,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NEG_MMCF,Alaska Natural Gas International Deliveries to Egypt (MMcf),39554,MMCF
2024,SGA-NNL,NLD,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SGA-NNL_MMCF,Georgia Natural Gas International Deliveries to Netherlands (Million Cubic Feet),25871,MMCF
2024,SLA-NNL,NLD,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NNL_MMCF,Louisiana Natural Gas International Deliveries to Netherlands (MMcf),264211,MMCF
2024,SMD-NNL,NLD,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMD-NNL_MMCF,Maryland Natural Gas International Deliveries to Netherlands (Million Cubic Feet),31360,MMCF
2024,STX-NNL,NLD,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NNL_MMCF,Texas Natural Gas International Deliveries to Netherlands (Million Cubic Feet),142328,MMCF
2024,SMD-NTU,TUR,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMD-NTU_MMCF,Maryland Natural Gas International Deliveries to Turkiye (Million Cubic Feet),7182,MMCF
2024,STX-NTU,TUR,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NTU_MMCF,Texas Natural Gas International Deliveries to Turkiye (MMcf),85838,MMCF
2024,SLA-NTH,THA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NTH_MMCF,Louisiana Natural Gas International Deliveries to Thailand (MMcf),69620,MMCF
2024,SMD-NTH,THA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMD-NTH_MMCF,Maryland Natural Gas International Deliveries to Thailand (Million Cubic Feet),10763,MMCF
2024,STX-NTH,THA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NTH_MMCF,Texas Natural Gas International Deliveries to Thailand (Million Cubic Feet),27746,MMCF
2024,SLA-NBG,BGD,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NBG_MMCF,Louisiana Natural Gas International Deliveries to Bangladesh (Million Cubic Feet),18959,MMCF
2024,STX-NBG,BGD,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NBG_MMCF,Texas Natural Gas International Deliveries to Bangladesh (Million Cubic Feet),21216,MMCF
2024,SVA-Z00,USA-VA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SVA-Z00_MMCF,Virginia Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SKS-Z00,USA-KS,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SKS-Z00_MMCF,Kansas Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SDE-Z00,USA-DE,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SDE-Z00_MMCF,Delaware Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SAL-Z00,USA-AL,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SAL-Z00_MMCF,Alabama Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SMN-Z00,MINNESOTA,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SMN_2,Minnesota Natural Gas International Deliveries (MMcf),3936,MMCF
2024,SGA-NCO,COL,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SGA-NCO_MMCF,Georgia Natural Gas International Deliveries to Colombia (Million Cubic Feet),1170,MMCF
2024,SLA-NCO,COL,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NCO_MMCF,Louisiana Natural Gas International Deliveries to Colombia (Million Cubic Feet),29408,MMCF
2024,STX-NCO,COL,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NCO_MMCF,Texas Natural Gas International Deliveries to Colombia (Million Cubic Feet),18836,MMCF
2024,SLA-NPO,PRT,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NPO_MMCF,Lousiana Natural Gas Exports + Intransit to Portugal (Million Cubic Feet),19633,MMCF
2024,STX-NPO,PRT,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NPO_MMCF,Texas Natural Gas International Deliveries to Portugal (Million Cubic Feet),48096,MMCF
2024,NUS-Z00,U.S.,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_NUS_2,U.S. Natural Gas International Deliveries (MMcf),7736035,MMCF
2024,SGA-Z00,USA-GA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SGA-Z00_MMCF,Georgia Natural Gas International Deliveries (Million Cubic Feet),101421,MMCF
2024,SND-Z00,USA-ND,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SND-Z00_2,North Dakota Natural Gas International Deliveries (MMcf),237,MMCF
2024,STN-Z00,USA-TN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STN-Z00_MMCF,Tennessee Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,STX-Z00,TEXAS,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_STX_2,Texas Natural Gas International Deliveries (MMcf),3470726,MMCF
2024,SNJ-Z00,USA-NJ,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SNJ-Z00_MMCF,New Jersey Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SMA-Z00,MASSACHUSETTS,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SMA_2,Massachusetts Natural Gas International Deliveries (MMcf),0,MMCF
2024,SLA-NBR,BRA,EPG0,Natural Gas,EEI,Exports + Intransit,NGA_EPG0_EEI_SLA-NBR_MMCF,Louisiana Natural Gas International Deliveries to Brazil (Million Cubic Feet),61739,MMCF
2024,SGA-NBR,BRA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SGA-NBR_MMCF,Georgia Natural Gas International Deliveries to Brazil (Million Cubic Feet),3685,MMCF
2024,SMD-NBR,BRA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMD-NBR_MMCF,Maryland Natural Gas International Deliveries to Brazil (Million Cubic Feet),4940,MMCF
2024,STX-NBR,BRA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NBR_MMCF,Texas Natural Gas International Deliveries to Brazil (Million Cubic Feet),35483,MMCF
2024,SLA-NSP,ESP,EPG0,Natural Gas,EEI,Exports + Intransit,NGA_EPG0_EEI_SLA-NSP_MMCF,Louisiana Natural Gas International Deliveries to Spain (Million Cubic Feet),115674,MMCF
2024,SGA-NSP,ESP,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SGA-NSP_MMCF,Georgia Natural Gas International Deliveries to Spain (Million Cubic Feet),3397,MMCF
2024,SMD-NSP,ESP,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMD-NSP_MMCF,Maryland Natural Gas International Deliveries to Spain (Million Cubic Feet),8318,MMCF
2024,STX-NSP,ESP,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NSP_MMCF,Texas Natural Gas International Deliveries to Spain (Million Cubic Feet),83290,MMCF
2024,SLA-NTW,TWN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NTW_MMCF,Louisiana Natural Gas International Deliveries to Taiwan (MMcf),74735,MMCF
2024,STX-NTW,TWN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NTW_MMCF,Texas Natural Gas International Deliveries to Taiwan (Million Cubic Feet),43426,MMCF
2024,SLA-NBE,BEL,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NBE_MMCF,Louisiana Natural Gas International Deliveries to Belgium (Million Cubic Feet),30880,MMCF
2024,STX-NBE,BEL,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NBE_MMCF,Texas Natural Gas International Deliveries to Belgium (Million Cubic Feet),9960,MMCF
2024,STX-NMR,MRT,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NMR_MMCF,Texas Natural Gas International Deliveries to Mauritania (Million Cubic Feet),517,MMCF
2024,R3FM-Z00,NA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_R3FM-Z00_MMCF,Federal Offshore--Gulf of America Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SUT-Z00,USA-UT,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SUT-Z00_MMCF,Utah Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SWY-Z00,USA-WY,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SWY-Z00_MMCF,Wyoming Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SIN-Z00,USA-IN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SIN-Z00_MMCF,Indiana Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SNV-Z00,USA-NV,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SNV-Z00_MMCF,Nevada Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SNY-Z00,NEW YORK,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SNY_2,New York Natural Gas International Deliveries (MMcf),284505,MMCF
2024,SOK-Z00,USA-OK,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SOK-Z00_MMCF,Oklahoma Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SNM-Z00,USA-NM,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SNM-Z00_MMCF,New Mexico Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SMS-Z00,USA-MS,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMS-Z00_MMCF,Mississippi Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SVT-Z00,USA-VT,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SVT-Z00_MMCF,Vermont Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SME-Z00,USA-ME,EPG0,Natural Gas,EEI,Exports + Intransit,NGA_EPG0_EEI_SME-Z00_MMCF,Maine Natural Gas International Deliveries (Million Cubic Feet),111159,MMCF
2024,SID-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SID-NCA_2,Idaho Natural Gas International Deliveries to Canada (Million Cubic Feet),0,MMCF
2024,SMI-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SMI-NCA_2,Michigan Natural Gas International Deliveries to Canada (MMcf),594973,MMCF
2024,SMN-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SMN-NCA_2,Minnesota Natural Gas International Deliveries to Canada (Million Cubic Feet),3936,MMCF
2024,SMT-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SMT-NCA_2,Montana Natural Gas International Deliveries to Canada (MMcf),1,MMCF
2024,SND-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SND-NCA_2,North Dakota Natural Gas International Deliveries to Canada (Million Cubic Feet),237,MMCF
2024,SNY-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SNY-NCA_2,New York Natural Gas International Deliveries to Canada (Million Cubic Feet),284505,MMCF
2024,SWA-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SWA-NCA_2,Washington Natural Gas International Deliveries to Canada (Million Cubic Feet),3282,MMCF
2024,SME-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NGA_EPG0_EEI_SME-NCA_MMCF,Maine Natural Gas International Deliveries to Canada (Million Cubic Feet),111159,MMCF
2024,SNH-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NGA_EPG0_EEI_SNH-NCA_MMCF,New Hampshire Natural Gas International Deliveries to Canada (Million Cubic Feet),63,MMCF
2024,SAK-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SAK-NCA_MMCF,Alaska Natural Gas International Deliveries to Canada (Million Cubic Feet),0,MMCF
2024,SCA-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SCA-NCA_MMCF,California Natural Gas International Deliveries to Canada (Million Cubic Feet),0,MMCF
2024,SMD-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMD-NCA_MMCF,Maryland Natural Gas International Deliveries to Canada (Million Cubic Feet),0,MMCF
2024,SVT-NCA,CAN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SVT-NCA_MMCF,Vermont Natural Gas International Deliveries to Canada (Million Cubic Feet),0,MMCF
2024,SLA-NUK,GBR,EPG0,Natural Gas,EEI,Exports + Intransit,NGA_EPG0_EEI_SLA-NUK_MMCF,Louisiana Natural Gas International Deliveries to United Kingdom (Million Cubic Feet),149201,MMCF
2024,STX-NUK,GBR,EPG0,Natural Gas,EEI,Exports + Intransit,NGA_EPG0_EEI_STX-NUK_MMCF,Texas Natural Gas International Deliveries to United Kingdom (Million Cubic Feet),63034,MMCF
2024,SGA-NUK,GBR,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SGA-NUK_MMCF,Georgia Natural Gas International Deliveries to United Kingdom (Million Cubic Feet),9549,MMCF
2024,SMD-NUK,GBR,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMD-NUK_MMCF,Maryland Natural Gas International Deliveries to United Kingdom (Million Cubic Feet),27362,MMCF
2024,SGA-NCI,CHL,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SGA-NCI_MMCF,Georgia Natural Gas International Deliveries to Chile (Million Cubic Feet),2534,MMCF
2024,SLA-NCI,CHL,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NCI_MMCF,Louisiana Natural Gas International Deliveries to Chile (Million Cubic Feet),48303,MMCF
2024,STX-NCI,CHL,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NCI_MMCF,Texas Natural Gas International Deliveries to Chile (Million Cubic Feet),5554,MMCF
2024,STX-NSG,SEN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NSG_MMCF,Texas Natural Gas International Deliveries to Senegal (Million Cubic Feet),517,MMCF
2024,SFL-NBB,FLORIDA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SFL-NBB_MMCF,Florida Exports + Intransit of Natural Gas (Million Cubic Feet),281,MMCF
2024,SFL-Z00,FLORIDA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SFL-Z00_MMCF,Florida Exports + Intransit of Natural Gas (Million Cubic Feet),942,MMCF
2024,SCA-Z00,CALIFORNIA,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SCA_2,California Natural Gas International Deliveries (MMcf),155767,MMCF
2024,SMT-Z00,USA-MT,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SMT_2,Montana Natural Gas International Deliveries (MMcf),1,MMCF
2024,SWI-Z00,USA-WI,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SWI-Z00_MMCF,Wisconsin Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SMD-Z00,USA-MD,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMD-Z00_MMCF,Maryland Natural Gas International Deliveries (Million Cubic Feet),254557,MMCF
2024,SCT-Z00,USA-CT,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SCT-Z00_MMCF,Connecticut Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SSC-Z00,USA-SC,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SSC-Z00_MMCF,South Carolina Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SID-Z00,USA-ID,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SID-Z00_2,Idaho Natural Gas International Deliveries (MMcf),0,MMCF
2024,STX-NKU,KWT,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NKU_MMCF,Texas Natural Gas International Deliveries to Kuwait (Million Cubic Feet),3831,MMCF
2024,SLA-NMY,MYS,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NMY_MMCF,Louisiana Natural Gas International Deliveries to Malaysia (Million Cubic Feet),18226,MMCF
2024,SLA-NPL,POL,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NPL_MMCF,Louisiana Natural Gas International Deliveries to Poland  (MMcf),105772,MMCF
2024,STX-NPL,POL,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NPL_MMCF,Texas Natural Gas International Deliveries to Poland (Million Cubic Feet),26796,MMCF
2024,SLA-NPM,PAN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NPNGM_MMCF,Louisiana Natural Gas International Deliveries to Panama (Million Cubic Feet),12273,MMCF
2024,STX-NPM,PAN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NPM_MMCF,Texas Natural Gas International Deliveries to Panama (Million Cubic Feet),7337,MMCF
2024,SWA-Z00,WASHINGTON,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SWA_2,Washington Natural Gas International Deliveries (MMcf),3282,MMCF
2024,SOR-Z00,USA-OR,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SOR-Z00_MMCF,Oregon Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SWV-Z00,USA-WV,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SWV-Z00_MMCF,West Virginia Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SKY-Z00,USA-KY,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SKY-Z00_MMCF,Kentucky Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SIA-Z00,USA-IA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SIA-Z00_MMCF,Iowa Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,STX-NDR,DOM,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NDR_MMCF,Texas Natural Gas International Deliveries to Dominican Republic (Million Cubic Feet),33109,MMCF
2024,SLA-NKS,KOR,EPG0,Natural Gas,EEI,Exports + Intransit,NGA_EPG0_EEI_SLA-NKS_MMCF,Louisiana Natural Gas International Deliveries to Korea (Million Cubic Feet),180198,MMCF
2024,STX-NKS,KOR,EPG0,Natural Gas,EEI,Exports + Intransit,NGA_EPG0_EEI_STX-NKS_MMCF,Texas Natural Gas International Deliveries to South Korea (Million Cubic Feet),98661,MMCF
2024,SMD-NKS,KOR,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMD-NKS_MMCF,Maryland Natural Gas International Deliveries to South Korea (Million Cubic Feet),10373,MMCF
2024,SLA-NCH,CHN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NCH_MMCF,Louisiana Natural Gas International Deliveries to China (Million Cubic Feet),124199,MMCF
2024,SMD-NCH,CHN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMD-NCH_MMCF,Maryland Natural Gas International Deliveries to China (Million Cubic Feet),7222,MMCF
2024,STX-NCH,CHN,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NCH_MMCF,Texas Natural Gas International Deliveries to China (Million Cubic Feet),81415,MMCF
2024,STX-NIN,IND,EPG0,Natural Gas,EEI,Exports + Intransit,NGA_EPG0_EEI_STX-NIN_MMCF,Texas Natural Gas International Deliveries to India (Million Cubic Feet),27602,MMCF
2024,SGA-NIN,IND,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SGA-NIN_MMCF,Georgia Natural Gas International Deliveries to India (Million Cubic Feet),9390,MMCF
2024,SLA-NIN,IND,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NIN_MMCF,Louisiana Natural Gas International Deliveries to India (Million Cubic Feet),157323,MMCF
2024,SMD-NIN,IND,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SMD-NIN_MMCF,Maryland Natural Gas International Deliveries to India (Million Cubic Feet),61730,MMCF
2024,STX-NJO,JOR,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_STX-NJO_MMCF,Texas Natural Gas International Deliveries to Jordan (Million Cubic Feet),16848,MMCF
2024,SLA-NES,SLV,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NES_MMCF,Louisiana Natural Gas International Deliveries to El Salvador (Million Cubic Feet),1167,MMCF
2024,SAZ-Z00,USA-AZ,EPG0,Natural Gas,EEI,Exports + Intransit,NA1280_SAZ_2,Arizona Natural Gas International Deliveries (MMcf),82851,MMCF
2024,SOH-Z00,OHIO,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SOH-Z00_MMCF,Ohio Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SPA-Z00,USA-PA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SPA-Z00_MMCF,Pennsylvania Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SIL-Z00,USA-IL,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SIL-Z00_MMCF,Illinois Natural Gas International Deliveries (Million Cubic Feet),0,MMCF
2024,SLA-Z00,USA-LA,EPG0,Natural Gas,EEI,Exports + Intransit,NGA_EPG0_EEI_SLA-Z00_MMCF,Louisiana Natural Gas International Deliveries to All Countries (Million Cubic Feet),2671615,MMCF
2024,SLA-NDR,USA-LA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NDR_MMCF,Louisiana Exports + Intransit of Natural Gas (Million Cubic Feet),57485,MMCF
2024,SLA-NEG,USA-LA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NEG_MMCF,Louisiana Exports + Intransit of Natural Gas (Million Cubic Feet),82289,MMCF
2024,SLA-NIT,USA-LA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NIT_MMCF,Louisiana Exports + Intransit of Natural Gas (Million Cubic Feet),113794,MMCF
2024,SLA-NJO,USA-LA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NJO_MMCF,Louisiana Exports + Intransit of Natural Gas (Million Cubic Feet),25721,MMCF
2024,SLA-NKU,USA-LA,EPG0,Natural Gas,EEI,Exports + Intransit,NGM_EPG0_EEI_SLA-NKU_MMCF,Louisiana Exports + Intransit of Natural Gas (Million Cubic Feet),30802,MMCF
